X,CH1,Start,Increment,
Sequence,Volt,-1.610000e-06,1.000000e-09
2481,2.80e-02,
2482,2.80e-02,
2483,2.80e-02,
2484,3.60e-02,
2485,2.80e-02,
2486,2.80e-02,
2487,2.80e-02,
2488,2.80e-02,
2489,3.60e-02,
2490,2.80e-02,
2491,2.80e-02,
2492,2.80e-02,
2493,2.80e-02,
2494,2.80e-02,
2495,2.80e-02,
2496,3.60e-02,
2497,3.60e-02,
2498,2.80e-02,
2499,2.80e-02,
2500,3.60e-02,
2501,3.60e-02,
2502,2.80e-02,
2503,2.80e-02,
2504,2.80e-02,
2505,3.60e-02,
2506,2.80e-02,
2507,2.80e-02,
2508,3.60e-02,
2509,2.80e-02,
2510,2.80e-02,
2511,2.80e-02,
2512,3.60e-02,
2513,2.80e-02,
2514,2.80e-02,
2515,2.80e-02,
2516,3.60e-02,
2517,2.80e-02,
2518,2.80e-02,
2519,2.80e-02,
2520,2.80e-02,
2521,3.60e-02,
2522,2.80e-02,
2523,3.60e-02,
2524,3.60e-02,
2525,2.80e-02,
2526,2.80e-02,
2527,2.80e-02,
2528,3.60e-02,
2529,3.60e-02,
2530,2.80e-02,
2531,3.60e-02,
2532,3.60e-02,
2533,3.60e-02,
2534,3.60e-02,
2535,3.60e-02,
2536,2.80e-02,
2537,3.60e-02,
2538,3.60e-02,
2539,2.80e-02,
2540,3.60e-02,
2541,2.80e-02,
2542,3.60e-02,
2543,3.60e-02,
2544,3.60e-02,
2545,3.60e-02,
2546,3.60e-02,
2547,3.60e-02,
2548,3.60e-02,
2549,3.60e-02,
2550,3.60e-02,
2551,3.60e-02,
2552,3.60e-02,
2553,3.60e-02,
2554,3.60e-02,
2555,3.60e-02,
2556,3.60e-02,
2557,2.80e-02,
2558,2.80e-02,
2559,2.80e-02,
2560,3.60e-02,
2561,3.60e-02,
2562,3.60e-02,
2563,3.60e-02,
2564,3.60e-02,
2565,3.60e-02,
2566,3.60e-02,
2567,3.60e-02,
2568,3.60e-02,
2569,3.60e-02,
2570,3.60e-02,
2571,3.60e-02,
2572,3.60e-02,
2573,3.60e-02,
2574,3.60e-02,
2575,2.80e-02,
2576,3.60e-02,
2577,3.60e-02,
2578,3.60e-02,
2579,3.60e-02,
2580,3.60e-02,
2581,3.60e-02,
2582,3.60e-02,
2583,3.60e-02,
2584,3.60e-02,
2585,3.60e-02,
2586,3.60e-02,
2587,3.60e-02,
2588,3.60e-02,
2589,3.60e-02,
2590,3.60e-02,
2591,2.80e-02,
2592,3.60e-02,
2593,3.60e-02,
2594,3.60e-02,
2595,3.60e-02,
2596,3.60e-02,
2597,3.60e-02,
2598,3.60e-02,
2599,3.60e-02,
2600,3.60e-02,
2601,3.60e-02,
2602,3.60e-02,
2603,3.60e-02,
2604,3.60e-02,
2605,3.60e-02,
2606,3.60e-02,
2607,2.80e-02,
2608,3.60e-02,
2609,3.60e-02,
2610,3.60e-02,
2611,3.60e-02,
2612,3.60e-02,
2613,3.60e-02,
2614,3.60e-02,
2615,3.60e-02,
2616,3.60e-02,
2617,3.60e-02,
2618,3.60e-02,
2619,3.60e-02,
2620,3.60e-02,
2621,3.60e-02,
2622,3.60e-02,
2623,3.60e-02,
2624,3.60e-02,
2625,3.60e-02,
2626,3.60e-02,
2627,3.60e-02,
2628,3.60e-02,
2629,3.60e-02,
2630,3.60e-02,
2631,3.60e-02,
2632,3.60e-02,
2633,3.60e-02,
2634,3.60e-02,
2635,3.60e-02,
2636,3.60e-02,
2637,3.60e-02,
2638,3.60e-02,
2639,3.60e-02,
2640,3.60e-02,
2641,3.60e-02,
2642,3.60e-02,
2643,3.60e-02,
2644,3.60e-02,
2645,3.60e-02,
2646,3.60e-02,
2647,3.60e-02,
2648,3.60e-02,
2649,3.60e-02,
2650,3.60e-02,
2651,3.60e-02,
2652,3.60e-02,
2653,3.60e-02,
2654,3.60e-02,
2655,3.60e-02,
2656,3.60e-02,
2657,3.60e-02,
2658,3.60e-02,
2659,3.60e-02,
2660,3.60e-02,
2661,3.60e-02,
2662,3.60e-02,
2663,3.60e-02,
2664,3.60e-02,
2665,3.60e-02,
2666,3.60e-02,
2667,3.60e-02,
2668,3.60e-02,
2669,3.60e-02,
2670,3.60e-02,
2671,3.60e-02,
2672,3.60e-02,
2673,3.60e-02,
2674,3.60e-02,
2675,3.60e-02,
2676,3.60e-02,
2677,3.60e-02,
2678,3.60e-02,
2679,3.60e-02,
2680,3.60e-02,
2681,3.60e-02,
2682,3.60e-02,
2683,3.60e-02,
2684,3.60e-02,
2685,3.60e-02,
2686,3.60e-02,
2687,3.60e-02,
2688,3.60e-02,
2689,3.60e-02,
2690,3.60e-02,
2691,3.60e-02,
2692,3.60e-02,
2693,3.60e-02,
2694,3.60e-02,
2695,3.60e-02,
2696,3.60e-02,
2697,3.60e-02,
2698,3.60e-02,
2699,3.60e-02,
2700,3.60e-02,
2701,3.60e-02,
2702,3.60e-02,
2703,3.60e-02,
2704,3.60e-02,
2705,3.60e-02,
2706,3.60e-02,
2707,3.60e-02,
2708,3.60e-02,
2709,3.60e-02,
2710,3.60e-02,
2711,3.60e-02,
2712,3.60e-02,
2713,3.60e-02,
2714,3.60e-02,
2715,3.60e-02,
2716,3.60e-02,
2717,3.60e-02,
2718,3.60e-02,
2719,3.60e-02,
2720,3.60e-02,
2721,3.60e-02,
2722,3.60e-02,
2723,3.60e-02,
2724,3.60e-02,
2725,3.60e-02,
2726,3.60e-02,
2727,3.60e-02,
2728,3.60e-02,
2729,4.40e-02,
2730,3.60e-02,
2731,3.60e-02,
2732,3.60e-02,
2733,3.60e-02,
2734,3.60e-02,
2735,3.60e-02,
2736,3.60e-02,
2737,3.60e-02,
2738,3.60e-02,
2739,3.60e-02,
2740,3.60e-02,
2741,3.60e-02,
2742,3.60e-02,
2743,3.60e-02,
2744,3.60e-02,
2745,4.40e-02,
2746,3.60e-02,
2747,3.60e-02,
2748,4.40e-02,
2749,3.60e-02,
2750,3.60e-02,
2751,3.60e-02,
2752,4.40e-02,
2753,4.40e-02,
2754,3.60e-02,
2755,4.40e-02,
2756,3.60e-02,
2757,3.60e-02,
2758,3.60e-02,
2759,3.60e-02,
2760,3.60e-02,
2761,4.40e-02,
2762,3.60e-02,
2763,4.40e-02,
2764,3.60e-02,
2765,4.40e-02,
2766,3.60e-02,
2767,3.60e-02,
2768,4.40e-02,
2769,3.60e-02,
2770,3.60e-02,
2771,4.40e-02,
2772,4.40e-02,
2773,3.60e-02,
2774,4.40e-02,
2775,3.60e-02,
2776,3.60e-02,
2777,4.40e-02,
2778,3.60e-02,
2779,3.60e-02,
2780,4.40e-02,
2781,3.60e-02,
2782,3.60e-02,
2783,3.60e-02,
2784,4.40e-02,
2785,4.40e-02,
2786,4.40e-02,
2787,4.40e-02,
2788,4.40e-02,
2789,3.60e-02,
2790,3.60e-02,
2791,4.40e-02,
2792,3.60e-02,
2793,3.60e-02,
2794,4.40e-02,
2795,4.40e-02,
2796,4.40e-02,
2797,4.40e-02,
2798,4.40e-02,
2799,3.60e-02,
2800,4.40e-02,
2801,4.40e-02,
2802,3.60e-02,
2803,3.60e-02,
2804,4.40e-02,
2805,4.40e-02,
2806,4.40e-02,
2807,4.40e-02,
2808,3.60e-02,
2809,4.40e-02,
2810,3.60e-02,
2811,4.40e-02,
2812,4.40e-02,
2813,3.60e-02,
2814,4.40e-02,
2815,3.60e-02,
2816,4.40e-02,
2817,4.40e-02,
2818,3.60e-02,
2819,4.40e-02,
2820,4.40e-02,
2821,4.40e-02,
2822,4.40e-02,
2823,4.40e-02,
2824,4.40e-02,
2825,4.40e-02,
2826,3.60e-02,
2827,4.40e-02,
2828,4.40e-02,
2829,4.40e-02,
2830,3.60e-02,
2831,3.60e-02,
2832,4.40e-02,
2833,4.40e-02,
2834,4.40e-02,
2835,4.40e-02,
2836,4.40e-02,
2837,4.40e-02,
2838,4.40e-02,
2839,4.40e-02,
2840,4.40e-02,
2841,4.40e-02,
2842,4.40e-02,
2843,4.40e-02,
2844,4.40e-02,
2845,4.40e-02,
2846,3.60e-02,
2847,3.60e-02,
2848,4.40e-02,
2849,4.40e-02,
2850,4.40e-02,
2851,4.40e-02,
2852,4.40e-02,
2853,4.40e-02,
2854,4.40e-02,
2855,4.40e-02,
2856,4.40e-02,
2857,4.40e-02,
2858,4.40e-02,
2859,4.40e-02,
2860,4.40e-02,
2861,4.40e-02,
2862,4.40e-02,
2863,4.40e-02,
2864,4.40e-02,
2865,4.40e-02,
2866,4.40e-02,
2867,4.40e-02,
2868,4.40e-02,
2869,4.40e-02,
2870,4.40e-02,
2871,4.40e-02,
2872,4.40e-02,
2873,4.40e-02,
2874,4.40e-02,
2875,4.40e-02,
2876,4.40e-02,
2877,4.40e-02,
2878,4.40e-02,
2879,4.40e-02,
2880,4.40e-02,
2881,4.40e-02,
2882,4.40e-02,
2883,4.40e-02,
2884,4.40e-02,
2885,4.40e-02,
2886,4.40e-02,
2887,4.40e-02,
2888,4.40e-02,
2889,4.40e-02,
2890,4.40e-02,
2891,4.40e-02,
2892,4.40e-02,
2893,4.40e-02,
2894,4.40e-02,
2895,4.40e-02,
2896,4.40e-02,
2897,4.40e-02,
2898,4.40e-02,
2899,4.40e-02,
2900,4.40e-02,
2901,4.40e-02,
2902,4.40e-02,
2903,4.40e-02,
2904,4.40e-02,
2905,4.40e-02,
2906,4.40e-02,
2907,4.40e-02,
2908,4.40e-02,
2909,4.40e-02,
2910,4.40e-02,
2911,4.40e-02,
2912,4.40e-02,
2913,4.40e-02,
2914,4.40e-02,
2915,4.40e-02,
2916,4.40e-02,
2917,4.40e-02,
2918,4.40e-02,
2919,4.40e-02,
2920,4.40e-02,
2921,4.40e-02,
2922,4.40e-02,
2923,4.40e-02,
2924,4.40e-02,
2925,4.40e-02,
2926,4.40e-02,
2927,4.40e-02,
2928,4.40e-02,
2929,4.40e-02,
2930,4.40e-02,
2931,4.40e-02,
2932,4.40e-02,
2933,4.40e-02,
2934,4.40e-02,
2935,4.40e-02,
2936,4.40e-02,
2937,4.40e-02,
2938,4.40e-02,
2939,4.40e-02,
2940,4.40e-02,
2941,4.40e-02,
2942,4.40e-02,
2943,4.40e-02,
2944,4.40e-02,
2945,4.40e-02,
2946,4.40e-02,
2947,4.40e-02,
2948,4.40e-02,
2949,4.40e-02,
2950,4.40e-02,
2951,4.40e-02,
2952,4.40e-02,
2953,4.40e-02,
2954,4.40e-02,
2955,4.40e-02,
2956,4.40e-02,
2957,4.40e-02,
2958,4.40e-02,
2959,4.40e-02,
2960,4.40e-02,
2961,4.40e-02,
2962,4.40e-02,
2963,4.40e-02,
2964,4.40e-02,
2965,4.40e-02,
2966,4.40e-02,
2967,4.40e-02,
2968,4.40e-02,
2969,4.40e-02,
2970,4.40e-02,
2971,4.40e-02,
2972,4.40e-02,
2973,4.40e-02,
2974,4.40e-02,
2975,4.40e-02,
2976,4.40e-02,
2977,4.40e-02,
2978,4.40e-02,
2979,4.40e-02,
2980,4.40e-02,
2981,4.40e-02,
2982,4.40e-02,
2983,4.40e-02,
2984,4.40e-02,
2985,4.40e-02,
2986,4.40e-02,
2987,4.40e-02,
2988,5.20e-02,
2989,4.40e-02,
2990,4.40e-02,
2991,4.40e-02,
2992,5.20e-02,
2993,4.40e-02,
2994,4.40e-02,
2995,4.40e-02,
2996,4.40e-02,
2997,4.40e-02,
2998,4.40e-02,
2999,4.40e-02,
3000,4.40e-02,
3001,4.40e-02,
3002,4.40e-02,
3003,4.40e-02,
3004,5.20e-02,
3005,4.40e-02,
3006,4.40e-02,
3007,4.40e-02,
3008,5.20e-02,
3009,4.40e-02,
3010,4.40e-02,
3011,4.40e-02,
3012,4.40e-02,
3013,4.40e-02,
3014,4.40e-02,
3015,4.40e-02,
3016,4.40e-02,
3017,5.20e-02,
3018,4.40e-02,
3019,5.20e-02,
3020,5.20e-02,
3021,4.40e-02,
3022,4.40e-02,
3023,4.40e-02,
3024,4.40e-02,
3025,4.40e-02,
3026,4.40e-02,
3027,4.40e-02,
3028,5.20e-02,
3029,4.40e-02,
3030,4.40e-02,
3031,4.40e-02,
3032,4.40e-02,
3033,5.20e-02,
3034,4.40e-02,
3035,5.20e-02,
3036,5.20e-02,
3037,4.40e-02,
3038,4.40e-02,
3039,4.40e-02,
3040,5.20e-02,
3041,5.20e-02,
3042,4.40e-02,
3043,4.40e-02,
3044,5.20e-02,
3045,5.20e-02,
3046,4.40e-02,
3047,4.40e-02,
3048,4.40e-02,
3049,5.20e-02,
3050,4.40e-02,
3051,5.20e-02,
3052,5.20e-02,
3053,4.40e-02,
3054,5.20e-02,
3055,4.40e-02,
3056,5.20e-02,
3057,5.20e-02,
3058,4.40e-02,
3059,5.20e-02,
3060,5.20e-02,
3061,5.20e-02,
3062,5.20e-02,
3063,4.40e-02,
3064,5.20e-02,
3065,5.20e-02,
3066,4.40e-02,
3067,5.20e-02,
3068,5.20e-02,
3069,4.40e-02,
3070,5.20e-02,
3071,5.20e-02,
3072,5.20e-02,
3073,5.20e-02,
3074,5.20e-02,
3075,5.20e-02,
3076,5.20e-02,
3077,5.20e-02,
3078,5.20e-02,
3079,5.20e-02,
3080,5.20e-02,
3081,5.20e-02,
3082,5.20e-02,
3083,5.20e-02,
3084,5.20e-02,
3085,5.20e-02,
3086,5.20e-02,
3087,4.40e-02,
3088,5.20e-02,
3089,5.20e-02,
3090,5.20e-02,
3091,5.20e-02,
3092,5.20e-02,
3093,5.20e-02,
3094,5.20e-02,
3095,5.20e-02,
3096,5.20e-02,
3097,5.20e-02,
3098,5.20e-02,
3099,5.20e-02,
3100,5.20e-02,
3101,5.20e-02,
3102,5.20e-02,
3103,4.40e-02,
3104,5.20e-02,
3105,5.20e-02,
3106,5.20e-02,
3107,5.20e-02,
3108,5.20e-02,
3109,5.20e-02,
3110,5.20e-02,
3111,5.20e-02,
3112,5.20e-02,
3113,5.20e-02,
3114,5.20e-02,
3115,5.20e-02,
3116,5.20e-02,
3117,5.20e-02,
3118,5.20e-02,
3119,5.20e-02,
3120,5.20e-02,
3121,5.20e-02,
3122,5.20e-02,
3123,5.20e-02,
3124,5.20e-02,
3125,5.20e-02,
3126,5.20e-02,
3127,5.20e-02,
3128,5.20e-02,
3129,5.20e-02,
3130,5.20e-02,
3131,5.20e-02,
3132,5.20e-02,
3133,5.20e-02,
3134,5.20e-02,
3135,5.20e-02,
3136,5.20e-02,
3137,5.20e-02,
3138,5.20e-02,
3139,5.20e-02,
3140,5.20e-02,
3141,5.20e-02,
3142,5.20e-02,
3143,5.20e-02,
3144,5.20e-02,
3145,5.20e-02,
3146,5.20e-02,
3147,5.20e-02,
3148,5.20e-02,
3149,5.20e-02,
3150,5.20e-02,
3151,5.20e-02,
3152,5.20e-02,
3153,5.20e-02,
3154,5.20e-02,
3155,5.20e-02,
3156,5.20e-02,
3157,5.20e-02,
3158,5.20e-02,
3159,5.20e-02,
3160,5.20e-02,
3161,5.20e-02,
3162,5.20e-02,
3163,5.20e-02,
3164,5.20e-02,
3165,5.20e-02,
3166,5.20e-02,
3167,5.20e-02,
3168,5.20e-02,
3169,5.20e-02,
3170,5.20e-02,
3171,5.20e-02,
3172,5.20e-02,
3173,5.20e-02,
3174,5.20e-02,
3175,5.20e-02,
3176,5.20e-02,
3177,5.20e-02,
3178,5.20e-02,
3179,5.20e-02,
3180,5.20e-02,
3181,5.20e-02,
3182,5.20e-02,
3183,5.20e-02,
3184,5.20e-02,
3185,5.20e-02,
3186,5.20e-02,
3187,5.20e-02,
3188,5.20e-02,
3189,5.20e-02,
3190,5.20e-02,
3191,5.20e-02,
3192,5.20e-02,
3193,5.20e-02,
3194,5.20e-02,
3195,5.20e-02,
3196,5.20e-02,
3197,5.20e-02,
3198,5.20e-02,
3199,5.20e-02,
3200,5.20e-02,
3201,5.20e-02,
3202,5.20e-02,
3203,5.20e-02,
3204,5.20e-02,
3205,5.20e-02,
3206,5.20e-02,
3207,5.20e-02,
3208,5.20e-02,
3209,5.20e-02,
3210,5.20e-02,
3211,5.20e-02,
3212,5.20e-02,
3213,5.20e-02,
3214,5.20e-02,
3215,5.20e-02,
3216,5.20e-02,
3217,5.20e-02,
3218,5.20e-02,
3219,5.20e-02,
3220,5.20e-02,
3221,5.20e-02,
3222,5.20e-02,
3223,5.20e-02,
3224,5.20e-02,
3225,5.20e-02,
3226,5.20e-02,
3227,5.20e-02,
3228,5.20e-02,
3229,5.20e-02,
3230,5.20e-02,
3231,5.20e-02,
3232,5.20e-02,
3233,5.20e-02,
3234,5.20e-02,
3235,5.20e-02,
3236,5.20e-02,
3237,5.20e-02,
3238,5.20e-02,
3239,5.20e-02,
3240,5.20e-02,
3241,5.20e-02,
3242,5.20e-02,
3243,5.20e-02,
3244,5.20e-02,
3245,5.20e-02,
3246,5.20e-02,
3247,5.20e-02,
3248,5.20e-02,
3249,5.20e-02,
3250,5.20e-02,
3251,5.20e-02,
3252,5.20e-02,
3253,5.20e-02,
3254,5.20e-02,
3255,5.20e-02,
3256,5.20e-02,
3257,5.20e-02,
3258,5.20e-02,
3259,5.20e-02,
3260,6.80e-02,
3261,5.20e-02,
3262,5.20e-02,
3263,5.20e-02,
3264,5.20e-02,
3265,5.20e-02,
3266,5.20e-02,
3267,5.20e-02,
3268,5.20e-02,
3269,5.20e-02,
3270,5.20e-02,
3271,5.20e-02,
3272,5.20e-02,
3273,5.20e-02,
3274,5.20e-02,
3275,6.80e-02,
3276,6.80e-02,
3277,5.20e-02,
3278,5.20e-02,
3279,5.20e-02,
3280,5.20e-02,
3281,5.20e-02,
3282,5.20e-02,
3283,5.20e-02,
3284,5.20e-02,
3285,6.80e-02,
3286,6.80e-02,
3287,5.20e-02,
3288,5.20e-02,
3289,5.20e-02,
3290,5.20e-02,
3291,6.80e-02,
3292,6.80e-02,
3293,6.80e-02,
3294,5.20e-02,
3295,5.20e-02,
3296,6.80e-02,
3297,5.20e-02,
3298,5.20e-02,
3299,6.80e-02,
3300,6.80e-02,
3301,5.20e-02,
3302,5.20e-02,
3303,6.80e-02,
3304,5.20e-02,
3305,6.80e-02,
3306,5.20e-02,
3307,5.20e-02,
3308,5.20e-02,
3309,5.20e-02,
3310,5.20e-02,
3311,5.20e-02,
3312,6.80e-02,
3313,6.80e-02,
3314,5.20e-02,
3315,6.80e-02,
3316,6.80e-02,
3317,5.20e-02,
3318,6.80e-02,
3319,5.20e-02,
3320,6.80e-02,
3321,5.20e-02,
3322,5.20e-02,
3323,6.80e-02,
3324,6.80e-02,
3325,6.80e-02,
3326,6.80e-02,
3327,5.20e-02,
3328,5.20e-02,
3329,6.80e-02,
3330,5.20e-02,
3331,6.80e-02,
3332,6.80e-02,
3333,6.80e-02,
3334,6.80e-02,
3335,5.20e-02,
3336,6.80e-02,
3337,6.80e-02,
3338,5.20e-02,
3339,6.80e-02,
3340,6.80e-02,
3341,6.80e-02,
3342,5.20e-02,
3343,5.20e-02,
3344,6.80e-02,
3345,6.80e-02,
3346,6.80e-02,
3347,6.80e-02,
3348,6.80e-02,
3349,6.80e-02,
3350,5.20e-02,
3351,6.80e-02,
3352,6.80e-02,
3353,6.80e-02,
3354,6.80e-02,
3355,6.80e-02,
3356,6.80e-02,
3357,6.80e-02,
3358,6.80e-02,
3359,5.20e-02,
3360,6.80e-02,
3361,6.80e-02,
3362,6.80e-02,
3363,6.80e-02,
3364,6.80e-02,
3365,6.80e-02,
3366,6.80e-02,
3367,5.20e-02,
3368,6.80e-02,
3369,6.80e-02,
3370,6.80e-02,
3371,6.80e-02,
3372,6.80e-02,
3373,6.80e-02,
3374,5.20e-02,
3375,5.20e-02,
3376,6.80e-02,
3377,6.80e-02,
3378,6.80e-02,
3379,6.80e-02,
3380,6.80e-02,
3381,6.80e-02,
3382,6.80e-02,
3383,6.80e-02,
3384,6.80e-02,
3385,6.80e-02,
3386,6.80e-02,
3387,6.80e-02,
3388,6.80e-02,
3389,6.80e-02,
3390,6.80e-02,
3391,6.80e-02,
3392,6.80e-02,
3393,6.80e-02,
3394,6.80e-02,
3395,6.80e-02,
3396,6.80e-02,
3397,6.80e-02,
3398,6.80e-02,
3399,6.80e-02,
3400,6.80e-02,
3401,6.80e-02,
3402,6.80e-02,
3403,6.80e-02,
3404,6.80e-02,
3405,6.80e-02,
3406,6.80e-02,
3407,6.80e-02,
3408,6.80e-02,
3409,6.80e-02,
3410,6.80e-02,
3411,6.80e-02,
3412,6.80e-02,
3413,6.80e-02,
3414,6.80e-02,
3415,6.80e-02,
3416,6.80e-02,
3417,6.80e-02,
3418,6.80e-02,
3419,6.80e-02,
3420,6.80e-02,
3421,6.80e-02,
3422,6.80e-02,
3423,6.80e-02,
3424,6.80e-02,
3425,6.80e-02,
3426,6.80e-02,
3427,6.80e-02,
3428,6.80e-02,
3429,6.80e-02,
3430,6.80e-02,
3431,6.80e-02,
3432,6.80e-02,
3433,6.80e-02,
3434,6.80e-02,
3435,6.80e-02,
3436,6.80e-02,
3437,6.80e-02,
3438,6.80e-02,
3439,6.80e-02,
3440,6.80e-02,
3441,6.80e-02,
3442,6.80e-02,
3443,6.80e-02,
3444,6.80e-02,
3445,6.80e-02,
3446,6.80e-02,
3447,6.80e-02,
3448,6.80e-02,
3449,6.80e-02,
3450,6.80e-02,
3451,6.80e-02,
3452,6.80e-02,
3453,6.80e-02,
3454,6.80e-02,
3455,6.80e-02,
3456,6.80e-02,
3457,6.80e-02,
3458,6.80e-02,
3459,6.80e-02,
3460,6.80e-02,
3461,6.80e-02,
3462,6.80e-02,
3463,6.80e-02,
3464,6.80e-02,
3465,6.80e-02,
3466,6.80e-02,
3467,6.80e-02,
3468,6.80e-02,
3469,6.80e-02,
3470,6.80e-02,
3471,6.80e-02,
3472,6.80e-02,
3473,6.80e-02,
3474,6.80e-02,
3475,6.80e-02,
3476,6.80e-02,
3477,6.80e-02,
3478,6.80e-02,
3479,6.80e-02,
3480,6.80e-02,
3481,6.80e-02,
3482,6.80e-02,
3483,6.80e-02,
3484,6.80e-02,
3485,6.80e-02,
3486,6.80e-02,
3487,6.80e-02,
3488,6.80e-02,
3489,6.80e-02,
3490,6.80e-02,
3491,6.80e-02,
3492,6.80e-02,
3493,6.80e-02,
3494,6.80e-02,
3495,6.80e-02,
3496,6.80e-02,
3497,6.80e-02,
3498,6.80e-02,
3499,6.80e-02,
3500,7.60e-02,
3501,6.80e-02,
3502,6.80e-02,
3503,6.80e-02,
3504,6.80e-02,
3505,6.80e-02,
3506,6.80e-02,
3507,6.80e-02,
3508,6.80e-02,
3509,6.80e-02,
3510,6.80e-02,
3511,6.80e-02,
3512,6.80e-02,
3513,6.80e-02,
3514,6.80e-02,
3515,7.60e-02,
3516,7.60e-02,
3517,6.80e-02,
3518,6.80e-02,
3519,6.80e-02,
3520,6.80e-02,
3521,7.60e-02,
3522,6.80e-02,
3523,6.80e-02,
3524,7.60e-02,
3525,6.80e-02,
3526,7.60e-02,
3527,6.80e-02,
3528,6.80e-02,
3529,6.80e-02,
3530,6.80e-02,
3531,6.80e-02,
3532,7.60e-02,
3533,6.80e-02,
3534,6.80e-02,
3535,6.80e-02,
3536,6.80e-02,
3537,6.80e-02,
3538,6.80e-02,
3539,6.80e-02,
3540,7.60e-02,
3541,6.80e-02,
3542,6.80e-02,
3543,6.80e-02,
3544,6.80e-02,
3545,6.80e-02,
3546,6.80e-02,
3547,7.60e-02,
3548,7.60e-02,
3549,6.80e-02,
3550,6.80e-02,
3551,6.80e-02,
3552,6.80e-02,
3553,7.60e-02,
3554,6.80e-02,
3555,6.80e-02,
3556,7.60e-02,
3557,6.80e-02,
3558,7.60e-02,
3559,6.80e-02,
3560,6.80e-02,
3561,7.60e-02,
3562,6.80e-02,
3563,6.80e-02,
3564,7.60e-02,
3565,7.60e-02,
3566,6.80e-02,
3567,6.80e-02,
3568,6.80e-02,
3569,6.80e-02,
3570,6.80e-02,
3571,6.80e-02,
3572,7.60e-02,
3573,7.60e-02,
3574,6.80e-02,
3575,6.80e-02,
3576,6.80e-02,
3577,7.60e-02,
3578,6.80e-02,
3579,7.60e-02,
3580,7.60e-02,
3581,6.80e-02,
3582,6.80e-02,
3583,6.80e-02,
3584,7.60e-02,
3585,6.80e-02,
3586,6.80e-02,
3587,7.60e-02,
3588,7.60e-02,
3589,6.80e-02,
3590,7.60e-02,
3591,6.80e-02,
3592,6.80e-02,
3593,7.60e-02,
3594,6.80e-02,
3595,7.60e-02,
3596,7.60e-02,
3597,7.60e-02,
3598,6.80e-02,
3599,6.80e-02,
3600,6.80e-02,
3601,6.80e-02,
3602,6.80e-02,
3603,6.80e-02,
3604,7.60e-02,
3605,6.80e-02,
3606,7.60e-02,
3607,7.60e-02,
3608,7.60e-02,
3609,7.60e-02,
3610,7.60e-02,
3611,7.60e-02,
3612,7.60e-02,
3613,6.80e-02,
3614,6.80e-02,
3615,6.80e-02,
3616,7.60e-02,
3617,7.60e-02,
3618,6.80e-02,
3619,7.60e-02,
3620,7.60e-02,
3621,7.60e-02,
3622,7.60e-02,
3623,7.60e-02,
3624,7.60e-02,
3625,7.60e-02,
3626,7.60e-02,
3627,7.60e-02,
3628,7.60e-02,
3629,7.60e-02,
3630,7.60e-02,
3631,7.60e-02,
3632,7.60e-02,
3633,7.60e-02,
3634,7.60e-02,
3635,7.60e-02,
3636,7.60e-02,
3637,7.60e-02,
3638,7.60e-02,
3639,6.80e-02,
3640,7.60e-02,
3641,7.60e-02,
3642,7.60e-02,
3643,7.60e-02,
3644,7.60e-02,
3645,7.60e-02,
3646,7.60e-02,
3647,7.60e-02,
3648,7.60e-02,
3649,7.60e-02,
3650,7.60e-02,
3651,7.60e-02,
3652,7.60e-02,
3653,7.60e-02,
3654,7.60e-02,
3655,7.60e-02,
3656,7.60e-02,
3657,7.60e-02,
3658,7.60e-02,
3659,7.60e-02,
3660,7.60e-02,
3661,7.60e-02,
3662,7.60e-02,
3663,7.60e-02,
3664,7.60e-02,
3665,7.60e-02,
3666,7.60e-02,
3667,7.60e-02,
3668,7.60e-02,
3669,7.60e-02,
3670,7.60e-02,
3671,7.60e-02,
3672,7.60e-02,
3673,7.60e-02,
3674,7.60e-02,
3675,7.60e-02,
3676,7.60e-02,
3677,7.60e-02,
3678,7.60e-02,
3679,7.60e-02,
3680,7.60e-02,
3681,7.60e-02,
3682,7.60e-02,
3683,7.60e-02,
3684,7.60e-02,
3685,7.60e-02,
3686,7.60e-02,
3687,7.60e-02,
3688,7.60e-02,
3689,7.60e-02,
3690,7.60e-02,
3691,7.60e-02,
3692,7.60e-02,
3693,7.60e-02,
3694,7.60e-02,
3695,7.60e-02,
3696,7.60e-02,
3697,7.60e-02,
3698,7.60e-02,
3699,7.60e-02,
3700,7.60e-02,
3701,7.60e-02,
3702,7.60e-02,
3703,7.60e-02,
3704,7.60e-02,
3705,7.60e-02,
3706,7.60e-02,
3707,7.60e-02,
3708,7.60e-02,
3709,7.60e-02,
3710,7.60e-02,
3711,7.60e-02,
3712,7.60e-02,
3713,7.60e-02,
3714,7.60e-02,
3715,7.60e-02,
3716,7.60e-02,
3717,7.60e-02,
3718,7.60e-02,
3719,7.60e-02,
3720,7.60e-02,
3721,7.60e-02,
3722,7.60e-02,
3723,7.60e-02,
3724,7.60e-02,
3725,7.60e-02,
3726,7.60e-02,
3727,7.60e-02,
3728,7.60e-02,
3729,7.60e-02,
3730,7.60e-02,
3731,7.60e-02,
3732,7.60e-02,
3733,7.60e-02,
3734,7.60e-02,
3735,7.60e-02,
3736,7.60e-02,
3737,7.60e-02,
3738,7.60e-02,
3739,7.60e-02,
3740,7.60e-02,
3741,7.60e-02,
3742,7.60e-02,
3743,7.60e-02,
3744,7.60e-02,
3745,7.60e-02,
3746,7.60e-02,
3747,7.60e-02,
3748,7.60e-02,
3749,7.60e-02,
